sku,descricao,gross_price,price,pagamento,date,day,hour,change_price,player,desconto,perc_des,valor_des
10162,Cabotine Grès Eau de Toilette - Perfume Feminino 1,378.9,272.9,"5x de R$ 54,58",2020-05-06 06:16:07.843266,05/06/20,06:16:07,False,belezanaweb,True,-27.98,-106.0
10162,Cabotine Grès Eau de Toilette - Perfume Feminino 1,378.9,272.9,"5x de R$ 54,58",2020-05-06 07:16:12.935101,05/06/20,07:16:12,False,belezanaweb,True,-27.98,-106.0
10162,Cabotine Grès Eau de Toilette - Perfume Feminino 1,378.9,272.9,"5x de R$ 54,58",2020-05-06 08:16:09.879563,05/06/20,08:16:09,False,belezanaweb,True,-27.98,-106.0
10162,Cabotine Grès Eau de Toilette - Perfume Feminino 1,378.9,272.9,"5x de R$ 54,58",2020-05-06 09:16:16.221224,05/06/20,09:16:16,False,belezanaweb,True,-27.98,-106.0
10162,Cabotine Grès Eau de Toilette - Perfume Feminino 1,378.9,272.9,"5x de R$ 54,58",2020-05-06 10:16:16.278395,05/06/20,10:16:16,False,belezanaweb,True,-27.98,-106.0
10162,Cabotine Grès Eau de Toilette - Perfume Feminino 1,378.9,272.9,"5x de R$ 54,58",2020-05-06 11:16:25.561283,05/06/20,11:16:25,False,belezanaweb,True,-27.98,-106.0
10162,Cabotine Grès Eau de Toilette - Perfume Feminino 1,378.9,272.9,"5x de R$ 54,58",2020-05-06 12:16:18.858523,05/06/20,12:16:18,False,belezanaweb,True,-27.98,-106.0
10162,Cabotine Grès Eau de Toilette - Perfume Feminino 1,378.9,272.9,"5x de R$ 54,58",2020-05-06 13:16:12.855978,05/06/20,13:16:12,False,belezanaweb,True,-27.98,-106.0
10162,Cabotine Grès Eau de Toilette - Perfume Feminino 1,378.9,272.9,"5x de R$ 54,58",2020-05-06 14:16:18.987424,05/06/20,14:16:18,False,belezanaweb,True,-27.98,-106.0
10162,Cabotine Grès Eau de Toilette - Perfume Feminino 1,378.9,272.9,"5x de R$ 54,58",2020-05-06 15:16:13.105966,05/06/20,15:16:13,False,belezanaweb,True,-27.98,-106.0
10162,Cabotine Grès Eau de Toilette - Perfume Feminino 1,378.9,277.9,"5x de R$ 55,58",2020-05-06 16:16:22.089206,05/06/20,16:16:22,True,belezanaweb,True,-26.66,-101.0
10162,Cabotine Grès Eau de Toilette - Perfume Feminino 1,378.9,277.9,"5x de R$ 55,58",2020-05-06 17:16:15.429847,05/06/20,17:16:15,False,belezanaweb,True,-26.66,-101.0
10162,Cabotine Grès Eau de Toilette - Perfume Feminino 1,378.9,277.9,"5x de R$ 55,58",2020-05-06 18:16:20.624534,05/06/20,18:16:20,False,belezanaweb,True,-26.66,-101.0
10162,Cabotine Grès Eau de Toilette - Perfume Feminino 1,378.9,277.9,"5x de R$ 55,58",2020-05-06 19:16:08.907265,05/06/20,19:16:08,False,belezanaweb,True,-26.66,-101.0
10162,Cabotine Grès Eau de Toilette - Perfume Feminino 1,378.9,277.9,"5x de R$ 55,58",2020-05-06 20:16:09.062768,05/06/20,20:16:09,False,belezanaweb,True,-26.66,-101.0
10162,Cabotine Grès Eau de Toilette - Perfume Feminino 1,378.9,277.9,"5x de R$ 55,58",2020-05-06 21:16:57.666393,05/06/20,21:16:57,False,belezanaweb,True,-26.66,-101.0
10162,Cabotine Grès Eau de Toilette - Perfume Feminino 1,378.9,277.9,"5x de R$ 55,58",2020-05-06 22:16:06.933462,05/06/20,22:16:06,False,belezanaweb,True,-26.66,-101.0
10162,Cabotine Grès Eau de Toilette - Perfume Feminino 1,378.9,277.9,"5x de R$ 55,58",2020-05-06 23:16:40.991831,05/06/20,23:16:40,False,belezanaweb,True,-26.66,-101.0
10223,Gold-Issime Ulric de Varens Eau de Parfum - Perfum,135.9,109.9,"2x de R$ 54,95",2020-05-06 00:17:02.902561,05/06/20,00:17:02,False,belezanaweb,True,-19.13,-26.0
10223,Gold-Issime Ulric de Varens Eau de Parfum - Perfum,135.9,109.9,"2x de R$ 54,95",2020-05-06 01:16:07.523525,05/06/20,01:16:07,False,belezanaweb,True,-19.13,-26.0
10223,Gold-Issime Ulric de Varens Eau de Parfum - Perfum,135.9,109.9,"2x de R$ 54,95",2020-05-06 02:16:09.615502,05/06/20,02:16:09,False,belezanaweb,True,-19.13,-26.0
10223,Gold-Issime Ulric de Varens Eau de Parfum - Perfum,135.9,109.9,"2x de R$ 54,95",2020-05-06 03:16:08.703182,05/06/20,03:16:08,False,belezanaweb,True,-19.13,-26.0
10223,Gold-Issime Ulric de Varens Eau de Parfum - Perfum,135.9,109.9,"2x de R$ 54,95",2020-05-06 04:16:16.518992,05/06/20,04:16:16,False,belezanaweb,True,-19.13,-26.0
10223,Gold-Issime Ulric de Varens Eau de Parfum - Perfum,135.9,109.9,"2x de R$ 54,95",2020-05-06 05:16:16.829534,05/06/20,05:16:16,False,belezanaweb,True,-19.13,-26.0
10223,Gold-Issime Ulric de Varens Eau de Parfum - Perfum,135.9,109.9,"2x de R$ 54,95",2020-05-06 06:16:07.843266,05/06/20,06:16:07,False,belezanaweb,True,-19.13,-26.0
10223,Gold-Issime Ulric de Varens Eau de Parfum - Perfum,135.9,109.9,"2x de R$ 54,95",2020-05-06 07:16:12.935101,05/06/20,07:16:12,False,belezanaweb,True,-19.13,-26.0
10223,Gold-Issime Ulric de Varens Eau de Parfum - Perfum,135.9,109.9,"2x de R$ 54,95",2020-05-06 08:16:09.879563,05/06/20,08:16:09,False,belezanaweb,True,-19.13,-26.0
10223,Gold-Issime Ulric de Varens Eau de Parfum - Perfum,135.9,109.9,"2x de R$ 54,95",2020-05-06 09:16:16.221224,05/06/20,09:16:16,False,belezanaweb,True,-19.13,-26.0
10223,Gold-Issime Ulric de Varens Eau de Parfum - Perfum,135.9,109.9,"2x de R$ 54,95",2020-05-06 10:16:16.278395,05/06/20,10:16:16,False,belezanaweb,True,-19.13,-26.0
10223,Gold-Issime Ulric de Varens Eau de Parfum - Perfum,135.9,109.9,"2x de R$ 54,95",2020-05-06 11:16:25.561283,05/06/20,11:16:25,False,belezanaweb,True,-19.13,-26.0
10223,Gold-Issime Ulric de Varens Eau de Parfum - Perfum,135.9,109.9,"2x de R$ 54,95",2020-05-06 12:16:18.858523,05/06/20,12:16:18,False,belezanaweb,True,-19.13,-26.0
10223,Gold-Issime Ulric de Varens Eau de Parfum - Perfum,135.9,109.9,"2x de R$ 54,95",2020-05-06 13:16:12.855978,05/06/20,13:16:12,False,belezanaweb,True,-19.13,-26.0
10223,Gold-Issime Ulric de Varens Eau de Parfum - Perfum,135.9,109.9,"2x de R$ 54,95",2020-05-06 14:16:18.987424,05/06/20,14:16:18,False,belezanaweb,True,-19.13,-26.0
10223,Gold-Issime Ulric de Varens Eau de Parfum - Perfum,135.9,109.9,"2x de R$ 54,95",2020-05-06 15:16:13.105966,05/06/20,15:16:13,False,belezanaweb,True,-19.13,-26.0
10223,Gold-Issime Ulric de Varens Eau de Parfum - Perfum,135.9,109.9,"2x de R$ 54,95",2020-05-06 16:16:22.089206,05/06/20,16:16:22,False,belezanaweb,True,-19.13,-26.0
10223,Gold-Issime Ulric de Varens Eau de Parfum - Perfum,135.9,109.9,"2x de R$ 54,95",2020-05-06 16:16:22.089206,05/06/20,16:16:22,False,belezanaweb,True,-19.13,-26.0
10223,Gold-Issime Ulric de Varens Eau de Parfum - Perfum,135.9,109.9,"2x de R$ 54,95",2020-05-06 17:16:15.429847,05/06/20,17:16:15,False,belezanaweb,True,-19.13,-26.0
10223,Gold-Issime Ulric de Varens Eau de Parfum - Perfum,135.9,109.9,"2x de R$ 54,95",2020-05-06 18:16:20.624534,05/06/20,18:16:20,False,belezanaweb,True,-19.13,-26.0
10223,Gold-Issime Ulric de Varens Eau de Parfum - Perfum,135.9,109.9,"2x de R$ 54,95",2020-05-06 19:16:08.907265,05/06/20,19:16:08,False,belezanaweb,True,-19.13,-26.0
10223,Gold-Issime Ulric de Varens Eau de Parfum - Perfum,135.9,109.9,"2x de R$ 54,95",2020-05-06 20:16:09.062768,05/06/20,20:16:09,False,belezanaweb,True,-19.13,-26.0
10223,Gold-Issime Ulric de Varens Eau de Parfum - Perfum,135.9,109.9,"2x de R$ 54,95",2020-05-06 22:16:06.933462,05/06/20,22:16:06,False,belezanaweb,True,-19.13,-26.0
10223,Gold-Issime Ulric de Varens Eau de Parfum - Perfum,135.9,109.9,"2x de R$ 54,95",2020-05-06 23:16:40.991831,05/06/20,23:16:40,False,belezanaweb,True,-19.13,-26.0
10254,Zen Shiseido Eau de Parfum - Perfume Feminino 100m,648.9,648.9,"10x de R$ 64,89",2020-05-06 00:17:02.902561,05/06/20,00:17:02,False,belezanaweb,False,0.0,0.0
10254,Zen Shiseido Eau de Parfum - Perfume Feminino 100m,648.9,648.9,"10x de R$ 64,89",2020-05-06 01:16:07.523525,05/06/20,01:16:07,False,belezanaweb,False,0.0,0.0
10254,Zen Shiseido Eau de Parfum - Perfume Feminino 100m,648.9,648.9,"10x de R$ 64,89",2020-05-06 02:16:09.615502,05/06/20,02:16:09,False,belezanaweb,False,0.0,0.0
10254,Zen Shiseido Eau de Parfum - Perfume Feminino 100m,648.9,648.9,"10x de R$ 64,89",2020-05-06 03:16:08.703182,05/06/20,03:16:08,False,belezanaweb,False,0.0,0.0
10254,Zen Shiseido Eau de Parfum - Perfume Feminino 100m,648.9,648.9,"10x de R$ 64,89",2020-05-06 04:16:16.518992,05/06/20,04:16:16,False,belezanaweb,False,0.0,0.0
10254,Zen Shiseido Eau de Parfum - Perfume Feminino 100m,648.9,648.9,"10x de R$ 64,89",2020-05-06 05:16:16.829534,05/06/20,05:16:16,False,belezanaweb,False,0.0,0.0
10254,Zen Shiseido Eau de Parfum - Perfume Feminino 100m,648.9,648.9,"10x de R$ 64,89",2020-05-06 06:16:07.843266,05/06/20,06:16:07,False,belezanaweb,False,0.0,0.0
10254,Zen Shiseido Eau de Parfum - Perfume Feminino 100m,648.9,648.9,"10x de R$ 64,89",2020-05-06 07:16:12.935101,05/06/20,07:16:12,False,belezanaweb,False,0.0,0.0
10254,Zen Shiseido Eau de Parfum - Perfume Feminino 100m,648.9,648.9,"10x de R$ 64,89",2020-05-06 08:16:09.879563,05/06/20,08:16:09,False,belezanaweb,False,0.0,0.0
10254,Zen Shiseido Eau de Parfum - Perfume Feminino 100m,648.9,648.9,"10x de R$ 64,89",2020-05-06 09:16:16.221224,05/06/20,09:16:16,False,belezanaweb,False,0.0,0.0
10254,Zen Shiseido Eau de Parfum - Perfume Feminino 100m,648.9,648.9,"10x de R$ 64,89",2020-05-06 10:16:16.278395,05/06/20,10:16:16,False,belezanaweb,False,0.0,0.0
10254,Zen Shiseido Eau de Parfum - Perfume Feminino 100m,648.9,648.9,"10x de R$ 64,89",2020-05-06 11:16:25.561283,05/06/20,11:16:25,False,belezanaweb,False,0.0,0.0
10254,Zen Shiseido Eau de Parfum - Perfume Feminino 100m,648.9,648.9,"10x de R$ 64,89",2020-05-06 12:16:18.858523,05/06/20,12:16:18,False,belezanaweb,False,0.0,0.0
10254,Zen Shiseido Eau de Parfum - Perfume Feminino 100m,648.9,648.9,"10x de R$ 64,89",2020-05-06 13:16:12.855978,05/06/20,13:16:12,False,belezanaweb,False,0.0,0.0
10254,Zen Shiseido Eau de Parfum - Perfume Feminino 100m,648.9,648.9,"10x de R$ 64,89",2020-05-06 14:16:18.987424,05/06/20,14:16:18,False,belezanaweb,False,0.0,0.0
10254,Zen Shiseido Eau de Parfum - Perfume Feminino 100m,648.9,648.9,"10x de R$ 64,89",2020-05-06 15:16:13.105966,05/06/20,15:16:13,False,belezanaweb,False,0.0,0.0
10254,Zen Shiseido Eau de Parfum - Perfume Feminino 100m,648.9,648.9,"10x de R$ 64,89",2020-05-06 16:16:22.089206,05/06/20,16:16:22,False,belezanaweb,False,0.0,0.0
10254,Zen Shiseido Eau de Parfum - Perfume Feminino 100m,648.9,648.9,"10x de R$ 64,89",2020-05-06 17:16:15.429847,05/06/20,17:16:15,False,belezanaweb,False,0.0,0.0
10254,Zen Shiseido Eau de Parfum - Perfume Feminino 100m,648.9,648.9,"10x de R$ 64,89",2020-05-06 18:16:20.624534,05/06/20,18:16:20,False,belezanaweb,False,0.0,0.0
10254,Zen Shiseido Eau de Parfum - Perfume Feminino 100m,648.9,648.9,"10x de R$ 64,89",2020-05-06 19:16:08.907265,05/06/20,19:16:08,False,belezanaweb,False,0.0,0.0
10254,Zen Shiseido Eau de Parfum - Perfume Feminino 100m,648.9,648.9,"10x de R$ 64,89",2020-05-06 20:16:09.062768,05/06/20,20:16:09,False,belezanaweb,False,0.0,0.0
10254,Zen Shiseido Eau de Parfum - Perfume Feminino 100m,648.9,648.9,"10x de R$ 64,89",2020-05-06 21:16:57.666393,05/06/20,21:16:57,False,belezanaweb,False,0.0,0.0
10254,Zen Shiseido Eau de Parfum - Perfume Feminino 100m,648.9,648.9,"10x de R$ 64,89",2020-05-06 22:16:06.933462,05/06/20,22:16:06,False,belezanaweb,False,0.0,0.0
10254,Zen Shiseido Eau de Parfum - Perfume Feminino 100m,648.9,648.9,"10x de R$ 64,89",2020-05-06 23:16:40.991831,05/06/20,23:16:40,False,belezanaweb,False,0.0,0.0
13798,Mademoiselle Ricci Nina Ricci Eau de Parfum - Perf,459.0,459.0,"9x de R$ 51,00",2020-05-06 00:17:02.902561,05/06/20,00:17:02,False,belezanaweb,False,0.0,0.0
13798,Mademoiselle Ricci Nina Ricci Eau de Parfum - Perf,459.0,459.0,"9x de R$ 51,00",2020-05-06 01:16:07.523525,05/06/20,01:16:07,False,belezanaweb,False,0.0,0.0
13798,Mademoiselle Ricci Nina Ricci Eau de Parfum - Perf,459.0,459.0,"9x de R$ 51,00",2020-05-06 02:16:09.615502,05/06/20,02:16:09,False,belezanaweb,False,0.0,0.0
13798,Mademoiselle Ricci Nina Ricci Eau de Parfum - Perf,459.0,459.0,"9x de R$ 51,00",2020-05-06 03:16:08.703182,05/06/20,03:16:08,False,belezanaweb,False,0.0,0.0
13798,Mademoiselle Ricci Nina Ricci Eau de Parfum - Perf,459.0,459.0,"9x de R$ 51,00",2020-05-06 04:16:16.518992,05/06/20,04:16:16,False,belezanaweb,False,0.0,0.0
13798,Mademoiselle Ricci Nina Ricci Eau de Parfum - Perf,459.0,459.0,"9x de R$ 51,00",2020-05-06 05:16:16.829534,05/06/20,05:16:16,False,belezanaweb,False,0.0,0.0
13798,Mademoiselle Ricci Nina Ricci Eau de Parfum - Perf,459.0,459.0,"9x de R$ 51,00",2020-05-06 06:16:07.843266,05/06/20,06:16:07,False,belezanaweb,False,0.0,0.0
13798,Mademoiselle Ricci Nina Ricci Eau de Parfum - Perf,459.0,459.0,"9x de R$ 51,00",2020-05-06 07:16:12.935101,05/06/20,07:16:12,False,belezanaweb,False,0.0,0.0
13832,L'Air du Temps Nina Ricci Eau de Toilette - Perfum,498.9,389.9,"7x de R$ 55,70",2020-05-06 00:17:02.902561,05/06/20,00:17:02,False,belezanaweb,True,-21.85,-109.0
13832,L'Air du Temps Nina Ricci Eau de Toilette - Perfum,498.9,389.9,"7x de R$ 55,70",2020-05-06 01:16:07.523525,05/06/20,01:16:07,False,belezanaweb,True,-21.85,-109.0
13832,L'Air du Temps Nina Ricci Eau de Toilette - Perfum,498.9,389.9,"7x de R$ 55,70",2020-05-06 02:16:09.615502,05/06/20,02:16:09,False,belezanaweb,True,-21.85,-109.0
13832,L'Air du Temps Nina Ricci Eau de Toilette - Perfum,498.9,389.9,"7x de R$ 55,70",2020-05-06 03:16:08.703182,05/06/20,03:16:08,False,belezanaweb,True,-21.85,-109.0
13832,L'Air du Temps Nina Ricci Eau de Toilette - Perfum,498.9,389.9,"7x de R$ 55,70",2020-05-06 04:16:16.518992,05/06/20,04:16:16,False,belezanaweb,True,-21.85,-109.0
13832,L'Air du Temps Nina Ricci Eau de Toilette - Perfum,498.9,389.9,"7x de R$ 55,70",2020-05-06 05:16:16.829534,05/06/20,05:16:16,False,belezanaweb,True,-21.85,-109.0
13832,L'Air du Temps Nina Ricci Eau de Toilette - Perfum,498.9,389.9,"7x de R$ 55,70",2020-05-06 06:16:07.843266,05/06/20,06:16:07,False,belezanaweb,True,-21.85,-109.0
13832,L'Air du Temps Nina Ricci Eau de Toilette - Perfum,498.9,389.9,"7x de R$ 55,70",2020-05-06 07:16:12.935101,05/06/20,07:16:12,False,belezanaweb,True,-21.85,-109.0
13832,L'Air du Temps Nina Ricci Eau de Toilette - Perfum,498.9,389.9,"7x de R$ 55,70",2020-05-06 08:16:09.879563,05/06/20,08:16:09,False,belezanaweb,True,-21.85,-109.0
13832,L'Air du Temps Nina Ricci Eau de Toilette - Perfum,498.9,389.9,"7x de R$ 55,70",2020-05-06 09:16:16.221224,05/06/20,09:16:16,False,belezanaweb,True,-21.85,-109.0
13832,L'Air du Temps Nina Ricci Eau de Toilette - Perfum,498.9,389.9,"7x de R$ 55,70",2020-05-06 10:16:16.278395,05/06/20,10:16:16,False,belezanaweb,True,-21.85,-109.0
13832,L'Air du Temps Nina Ricci Eau de Toilette - Perfum,498.9,389.9,"7x de R$ 55,70",2020-05-06 11:16:25.561283,05/06/20,11:16:25,False,belezanaweb,True,-21.85,-109.0
13832,L'Air du Temps Nina Ricci Eau de Toilette - Perfum,498.9,389.9,"7x de R$ 55,70",2020-05-06 12:16:18.858523,05/06/20,12:16:18,False,belezanaweb,True,-21.85,-109.0
13832,L'Air du Temps Nina Ricci Eau de Toilette - Perfum,498.9,389.9,"7x de R$ 55,70",2020-05-06 13:16:12.855978,05/06/20,13:16:12,False,belezanaweb,True,-21.85,-109.0
13832,L'Air du Temps Nina Ricci Eau de Toilette - Perfum,498.9,389.9,"7x de R$ 55,70",2020-05-06 14:16:18.987424,05/06/20,14:16:18,False,belezanaweb,True,-21.85,-109.0
13832,L'Air du Temps Nina Ricci Eau de Toilette - Perfum,498.9,394.9,"7x de R$ 56,41",2020-05-06 15:16:13.105966,05/06/20,15:16:13,True,belezanaweb,True,-20.85,-104.0
13832,L'Air du Temps Nina Ricci Eau de Toilette - Perfum,498.9,394.9,"7x de R$ 56,41",2020-05-06 16:16:22.089206,05/06/20,16:16:22,False,belezanaweb,True,-20.85,-104.0
13832,L'Air du Temps Nina Ricci Eau de Toilette - Perfum,498.9,394.9,"7x de R$ 56,41",2020-05-06 17:16:15.429847,05/06/20,17:16:15,False,belezanaweb,True,-20.85,-104.0
13832,L'Air du Temps Nina Ricci Eau de Toilette - Perfum,498.9,394.9,"7x de R$ 56,41",2020-05-06 18:16:20.624534,05/06/20,18:16:20,False,belezanaweb,True,-20.85,-104.0
13832,L'Air du Temps Nina Ricci Eau de Toilette - Perfum,498.9,394.9,"7x de R$ 56,41",2020-05-06 19:16:08.907265,05/06/20,19:16:08,False,belezanaweb,True,-20.85,-104.0
13832,L'Air du Temps Nina Ricci Eau de Toilette - Perfum,498.9,394.9,"7x de R$ 56,41",2020-05-06 20:16:09.062768,05/06/20,20:16:09,False,belezanaweb,True,-20.85,-104.0
13832,L'Air du Temps Nina Ricci Eau de Toilette - Perfum,498.9,394.9,"7x de R$ 56,41",2020-05-06 21:16:57.666393,05/06/20,21:16:57,False,belezanaweb,True,-20.85,-104.0
13832,L'Air du Temps Nina Ricci Eau de Toilette - Perfum,498.9,394.9,"7x de R$ 56,41",2020-05-06 22:16:06.933462,05/06/20,22:16:06,False,belezanaweb,True,-20.85,-104.0
13832,L'Air du Temps Nina Ricci Eau de Toilette - Perfum,498.9,394.9,"7x de R$ 56,41",2020-05-06 23:16:40.991831,05/06/20,23:16:40,False,belezanaweb,True,-20.85,-104.0
14475,Iced by Café Eau de Toilette - Perfume Feminino 50,157.9,134.9,"2x de R$ 67,45",2020-05-06 00:17:02.902561,05/06/20,00:17:02,False,belezanaweb,True,-14.57,-23.0
14475,Iced by Café Eau de Toilette - Perfume Feminino 50,157.9,134.9,"2x de R$ 67,45",2020-05-06 01:16:07.523525,05/06/20,01:16:07,False,belezanaweb,True,-14.57,-23.0
14475,Iced by Café Eau de Toilette - Perfume Feminino 50,157.9,134.9,"2x de R$ 67,45",2020-05-06 02:16:09.615502,05/06/20,02:16:09,False,belezanaweb,True,-14.57,-23.0
14475,Iced by Café Eau de Toilette - Perfume Feminino 50,157.9,134.9,"2x de R$ 67,45",2020-05-06 03:16:08.703182,05/06/20,03:16:08,False,belezanaweb,True,-14.57,-23.0
14475,Iced by Café Eau de Toilette - Perfume Feminino 50,157.9,134.9,"2x de R$ 67,45",2020-05-06 04:16:16.518992,05/06/20,04:16:16,False,belezanaweb,True,-14.57,-23.0
14475,Iced by Café Eau de Toilette - Perfume Feminino 50,157.9,134.9,"2x de R$ 67,45",2020-05-06 05:16:16.829534,05/06/20,05:16:16,False,belezanaweb,True,-14.57,-23.0
14475,Iced by Café Eau de Toilette - Perfume Feminino 50,157.9,134.9,"2x de R$ 67,45",2020-05-06 06:16:07.843266,05/06/20,06:16:07,False,belezanaweb,True,-14.57,-23.0
14475,Iced by Café Eau de Toilette - Perfume Feminino 50,157.9,134.9,"2x de R$ 67,45",2020-05-06 07:16:12.935101,05/06/20,07:16:12,False,belezanaweb,True,-14.57,-23.0
14475,Iced by Café Eau de Toilette - Perfume Feminino 50,157.9,134.9,"2x de R$ 67,45",2020-05-06 08:16:09.879563,05/06/20,08:16:09,False,belezanaweb,True,-14.57,-23.0
14475,Iced by Café Eau de Toilette - Perfume Feminino 50,157.9,134.9,"2x de R$ 67,45",2020-05-06 09:16:16.221224,05/06/20,09:16:16,False,belezanaweb,True,-14.57,-23.0
14475,Iced by Café Eau de Toilette - Perfume Feminino 50,157.9,134.9,"2x de R$ 67,45",2020-05-06 10:16:16.278395,05/06/20,10:16:16,False,belezanaweb,True,-14.57,-23.0
14475,Iced by Café Eau de Toilette - Perfume Feminino 50,157.9,134.9,"2x de R$ 67,45",2020-05-06 11:16:25.561283,05/06/20,11:16:25,False,belezanaweb,True,-14.57,-23.0
14475,Iced by Café Eau de Toilette - Perfume Feminino 50,157.9,134.9,"2x de R$ 67,45",2020-05-06 12:16:18.858523,05/06/20,12:16:18,False,belezanaweb,True,-14.57,-23.0
14475,Iced by Café Eau de Toilette - Perfume Feminino 50,157.9,134.9,"2x de R$ 67,45",2020-05-06 13:16:12.855978,05/06/20,13:16:12,False,belezanaweb,True,-14.57,-23.0
14475,Iced by Café Eau de Toilette - Perfume Feminino 50,157.9,134.9,"2x de R$ 67,45",2020-05-06 14:16:18.987424,05/06/20,14:16:18,False,belezanaweb,True,-14.57,-23.0
14475,Iced by Café Eau de Toilette - Perfume Feminino 50,157.9,157.9,"3x de R$ 52,63",2020-05-06 15:16:13.105966,05/06/20,15:16:13,True,belezanaweb,False,0.0,0.0
14475,Iced by Café Eau de Toilette - Perfume Feminino 50,157.9,157.9,"3x de R$ 52,63",2020-05-06 19:16:08.907265,05/06/20,19:16:08,False,belezanaweb,False,0.0,0.0
14475,Iced by Café Eau de Toilette - Perfume Feminino 50,157.9,157.9,"3x de R$ 52,63",2020-05-06 20:16:09.062768,05/06/20,20:16:09,False,belezanaweb,False,0.0,0.0
14475,Iced by Café Eau de Toilette - Perfume Feminino 50,157.9,157.9,"3x de R$ 52,63",2020-05-06 22:16:06.933462,05/06/20,22:16:06,False,belezanaweb,False,0.0,0.0
15461,La Vie Est Belle Lancôme Eau de Parfum - Perfume F,298.9,298.9,"5x de R$ 59,78",2020-05-06 17:16:15.429847,05/06/20,17:16:15,False,belezanaweb,False,0.0,0.0
15462,La Vie Est Belle Lancôme Eau de Parfum - Perfume F,438.9,438.9,"8x de R$ 54,86",2020-05-06 01:16:07.523525,05/06/20,01:16:07,False,belezanaweb,False,0.0,0.0
15462,La Vie Est Belle Lancôme Eau de Parfum - Perfume F,438.9,438.9,"8x de R$ 54,86",2020-05-06 02:16:09.615502,05/06/20,02:16:09,False,belezanaweb,False,0.0,0.0
15462,La Vie Est Belle Lancôme Eau de Parfum - Perfume F,438.9,438.9,"8x de R$ 54,86",2020-05-06 03:16:08.703182,05/06/20,03:16:08,False,belezanaweb,False,0.0,0.0
15462,La Vie Est Belle Lancôme Eau de Parfum - Perfume F,438.9,438.9,"8x de R$ 54,86",2020-05-06 04:16:16.518992,05/06/20,04:16:16,False,belezanaweb,False,0.0,0.0
15462,La Vie Est Belle Lancôme Eau de Parfum - Perfume F,438.9,438.9,"8x de R$ 54,86",2020-05-06 05:16:16.829534,05/06/20,05:16:16,False,belezanaweb,False,0.0,0.0
15462,La Vie Est Belle Lancôme Eau de Parfum - Perfume F,438.9,438.9,"8x de R$ 54,86",2020-05-06 06:16:07.843266,05/06/20,06:16:07,False,belezanaweb,False,0.0,0.0
15462,La Vie Est Belle Lancôme Eau de Parfum - Perfume F,438.9,438.9,"8x de R$ 54,86",2020-05-06 07:16:12.935101,05/06/20,07:16:12,False,belezanaweb,False,0.0,0.0
15462,La Vie Est Belle Lancôme Eau de Parfum - Perfume F,438.9,438.9,"8x de R$ 54,86",2020-05-06 08:16:09.879563,05/06/20,08:16:09,False,belezanaweb,False,0.0,0.0
15462,La Vie Est Belle Lancôme Eau de Parfum - Perfume F,438.9,438.9,"8x de R$ 54,86",2020-05-06 09:16:16.221224,05/06/20,09:16:16,False,belezanaweb,False,0.0,0.0
15462,La Vie Est Belle Lancôme Eau de Parfum - Perfume F,438.9,438.9,"8x de R$ 54,86",2020-05-06 10:16:16.278395,05/06/20,10:16:16,False,belezanaweb,False,0.0,0.0
15462,La Vie Est Belle Lancôme Eau de Parfum - Perfume F,438.9,438.9,"8x de R$ 54,86",2020-05-06 11:16:25.561283,05/06/20,11:16:25,False,belezanaweb,False,0.0,0.0
15462,La Vie Est Belle Lancôme Eau de Parfum - Perfume F,438.9,438.9,"8x de R$ 54,86",2020-05-06 12:16:18.858523,05/06/20,12:16:18,False,belezanaweb,False,0.0,0.0
15462,La Vie Est Belle Lancôme Eau de Parfum - Perfume F,438.9,438.9,"8x de R$ 54,86",2020-05-06 13:16:12.855978,05/06/20,13:16:12,False,belezanaweb,False,0.0,0.0
15462,La Vie Est Belle Lancôme Eau de Parfum - Perfume F,438.9,438.9,"8x de R$ 54,86",2020-05-06 14:16:18.987424,05/06/20,14:16:18,False,belezanaweb,False,0.0,0.0
15462,La Vie Est Belle Lancôme Eau de Parfum - Perfume F,438.9,438.9,"8x de R$ 54,86",2020-05-06 15:16:13.105966,05/06/20,15:16:13,False,belezanaweb,False,0.0,0.0
15463,La Vie Est Belle Lancôme Eau de Parfum - Perfume F,528.9,528.9,"10x de R$ 52,89",2020-05-06 00:17:02.902561,05/06/20,00:17:02,False,belezanaweb,False,0.0,0.0
16121,Flower by KENZO Eau de Parfum - Perfume Feminino 1,528.9,528.9,"10x de R$ 52,89",2020-05-06 00:17:02.902561,05/06/20,00:17:02,False,belezanaweb,False,0.0,0.0
16121,Flower by KENZO Eau de Parfum - Perfume Feminino 1,528.9,528.9,"10x de R$ 52,89",2020-05-06 01:16:07.523525,05/06/20,01:16:07,False,belezanaweb,False,0.0,0.0
16121,Flower by KENZO Eau de Parfum - Perfume Feminino 1,528.9,528.9,"10x de R$ 52,89",2020-05-06 02:16:09.615502,05/06/20,02:16:09,False,belezanaweb,False,0.0,0.0
16121,Flower by KENZO Eau de Parfum - Perfume Feminino 1,528.9,528.9,"10x de R$ 52,89",2020-05-06 03:16:08.703182,05/06/20,03:16:08,False,belezanaweb,False,0.0,0.0
16121,Flower by KENZO Eau de Parfum - Perfume Feminino 1,528.9,528.9,"10x de R$ 52,89",2020-05-06 04:16:16.518992,05/06/20,04:16:16,False,belezanaweb,False,0.0,0.0
